Table.item.tradFoodNm,Table.item.docNm,Table.item.transTxt
전통식품명,제조방식,만드는방법
당귀뿌리 저장법,산림경제,10월에 수확한 송이버섯은 토굴을 만들어 보관하면서 소금에 절여 두었다가 봄에 꺼내어 쌀뜨물로 소금기를 씻어내고 음식으로 만든다. 초겨울에 김치를 담기도 한다.
대두주 만드는 방법,임원십육지-보양지,《또 다른 방법 》：중풍으로 입을 벌릴 수 없고 몸이 뒤틀리고 말을 못하는 것을 치료한다. 대두 2되를 소리가 나지 않을 때까지 볶는다. 청주 2되를 부어 한두 번 끓어오르도록 삶아 찌꺼기는 버린다. 한꺼번에 복용한다. 덮고 누워 땀을 내면 낫는다. 입을 벌릴 수 없으면 억지로 부어 넣어준다.
대두주,식료찬요,"산후에 중풍이 매우 심하거나[中風困篤] 혹은 등이 뻣뻣하고[背强] 입을 벌리지 못하는 경우[口?]나 혹은 가슴이 답답하고[煩熱] 열이 나고 쓴맛이 날 정도의 갈증이 있거나[苦渴], 혹은 몸과 머리가 모두 무거운 것이나, 혹은 몸이 매우 가렵고[身痒] 속이 메스꺼워 토하려고 하며 초점이 없이 빤히 바라보는 것[直視]을 치료하는데 이것은 모두 허열로 인한 중풍"
도미찌개,우리음식,민어찌개와 같은 방법으로 한다. 생선의 뼈가 허름한 것이 아니면 표고나 느타리버섯을 넣어도 좋다.
생강단자,조선요리법,찹쌀가루에 생강을 섞어 은행 떡 같이 쪄가지고 잘 저어서 석이버섯 단자 같이 썰어가지고 대추를 다져서 묻힌다."
생강단자,조선무쌍신식요리제법,"생강의 껍질을 벗기고 오랫동안 물에 삶아서 쓰고 매운 맛을 뺀다. 잘게 다지고 계핏가루와 꿀을 섞은 다음 녹말로 풀을 쑤어 함께 섞어 반죽을 해서 도토리만큼씩 빚고 잣가루를 묻힌다. 요즘에는 석이단자 만드는 것처럼 찹쌀가루와 함께 섞어서 찌고 꿀과 계핏가루를 넣고 버무려 둥글게 빚은 다음 잣가루를 묻혀 쓴다."
만청자기름 만드는 법,박해통고,기름을 내는 법은 앞에 자소자유법과 같다.
소흥주,부연일기,"이른바 소흥주(紹興酒)라는 것은 소주가 아니라 빚어서 만드는 것인데, 엷은 황색이었고, 맛이 매우 담담하여 1만 잔을 마셔도 취하지 않는다. 귀한 손님이 와서 음식을 갖출 적에는 반드시 이 술을 내놓았으니, 종일토록 주고받아도 실수하는 바가 없음을 취하였고, 또 마시지 못하는 자가 없음을 귀하게 여긴 것이다. 한 잔의 값은 50문이었다."
무국,거가필용사류전집,"양고기 1근, 무 반 근을 깍둑썰기 하여 물 1~2사발, 파 3줄기, 천초 30알을 넣고 뭉근한 불로 삶되, 건강 가루 1자밤, 소금ㆍ술ㆍ식초 각각 조금을 넣고 연해질 때까지 삶는다."
무떡,시의전서,"무를 얇게 저며 소금물에 담갔다가 체에 건져서 쌀가루에 버무린 후 가루를 모두 털어내고 안친다. 이때 찹쌀 가루를 두둑이 뿌려 무를 덮고, 밤?대추로 고명을 박아 푹 쳐야 유활하다. 찹쌀 가루로 하는 것이 좋다."
무떡,조선요리제법,"재료
백미 2되, 팥(거피팥) 1되, 무 2개(큰 것), 소금 반 종자, 물 반 보시기.
백미는 떡가루 만드는 방법대로 가루를 만들고 무는 채치고 팥은 갈아서 불려가지고 껍질을 벗겨서 시루에 쪄가지고 팥떡 안치는 방법대로 안친다."
무떡,조선요리제법,무떡도 무를 얇게 썰어가지고 채 쳐서 떡가루에 섞어서 껍질 벗긴 녹두나 혹은 껍질 벗긴 팥을 넣고 찐다.
무떡,조선무쌍신식요리제법,"무를 얇게 썰어 채를 치고 떡가루와 섞어서 켜를 두껍게 하고 팥을 둔다.
얇게 저민 무를 소금물에 잠깐 넣었다가 건져 쌀가루에 굴려 가루가 묻은 것만 두고 가루가 묻지 않은 무는 시루에 안칠 때 쌀가루를 대강 뿌려주고 찐다.
밤을 삶아 껍질을 벗기고 대추의 씨를 빼내고 모두 둘로 쪼개어 팥을 뿌릴 때 밤과 대추를 듬성듬성 박는다. 찹쌀가루를 조금 섞으면 차"
무떡,오주연문장전산고,"이러한 밀가루 떡이 있다. 
홍림이라는 사람이 말하기를 ""왕승선이 짓찧은 무즙에 밀가루를 반죽하여 떡을 만들어 먹었는데 소화가 잘 되었다""고 했다."
